Date_Time,Station_ID,Latitude,Longitude,pH,Dissolved_Oxygen,Temperature,Turbidity,Conductivity,Nitrate,Phosphate,Ammonia,Flow_Speed
2025-01-01 00:00:00,Station_1,29.0,78.0,7.3,7.98,24.06,11.95,268.23,2.38,0.75,0.43,1.45
2025-01-01 00:00:00,Station_2,29.025,78.025,6.8,8.79,23.4,7.85,318.47,1.39,1.02,0.69,1.57
2025-01-01 00:00:00,Station_3,29.05,78.05,7.35,7.51,25.65,6.89,312.85,1.88,0.76,0.75,1.43
2025-01-01 00:00:00,Station_4,29.075000000000003,78.07499999999999,6.88,8.49,27.28,8.29,278.91,2.17,1.25,0.37,1.58
2025-01-01 00:00:00,Station_5,29.1,78.1,7.39,7.53,27.91,8.13,313.98,2.36,1.01,0.55,1.59
2025-01-01 01:00:00,Station_1,29.0,78.0,6.91,8.06,26.1,10.82,324.45,1.3,0.91,0.71,1.54
2025-01-01 01:00:00,Station_2,29.025,78.025,6.97,7.93,23.35,9.25,329.53,1.79,0.89,0.29,1.62
2025-01-01 01:00:00,Station_3,29.05,78.05,7.07,7.84,26.74,11.47,339.44,2.58,1.13,0.59,1.61
2025-01-01 01:00:00,Station_4,29.075000000000003,78.07499999999999,7.27,7.68,24.56,11.32,266.11,1.51,1.18,0.6,1.36
2025-01-01 01:00:00,Station_5,29.1,78.1,7.48,7.71,22.83,12.61,260.46,2.04,0.88,0.81,1.51
2025-01-01 02:00:00,Station_1,29.0,78.0,7.31,8.1,23.92,8.81,297.95,2.69,0.94,0.65,1.63
2025-01-01 02:00:00,Station_2,29.025,78.025,7.3,7.92,25.71,9.1,313.69,1.92,0.71,0.49,1.51
2025-01-01 02:00:00,Station_3,29.05,78.05,7.2,8.36,27.38,11.53,281.42,1.68,1.63,0.67,1.63
2025-01-01 02:00:00,Station_4,29.075000000000003,78.07499999999999,7.04,8.07,22.8,7.07,293.34,2.4,0.58,0.25,1.51
2025-01-01 02:00:00,Station_5,29.1,78.1,6.82,7.86,26.99,12.72,351.34,1.4,1.19,0.86,1.61
2025-01-01 03:00:00,Station_1,29.0,78.0,6.81,8.43,23.46,10.25,281.12,2.06,1.31,0.63,1.61
2025-01-01 03:00:00,Station_2,29.025,78.025,7.12,8.02,22.35,10.92,285.79,1.45,1.48,0.43,1.38
2025-01-01 03:00:00,Station_3,29.05,78.05,7.26,7.8,23.37,13.95,266.65,2.46,0.67,0.55,1.53
2025-01-01 03:00:00,Station_4,29.075000000000003,78.07499999999999,7.03,8.44,24.01,11.2,276.82,1.23,0.97,0.77,1.53
2025-01-01 03:00:00,Station_5,29.1,78.1,7.37,7.88,24.2,9.61,253.37,1.61,1.69,0.72,1.6
2025-01-01 04:00:00,Station_1,29.0,78.0,6.75,8.46,28.04,12.37,305.58,2.38,0.83,0.37,1.41
2025-01-01 04:00:00,Station_2,29.025,78.025,7.55,8.32,26.94,9.88,311.09,2.03,0.93,0.39,1.37
2025-01-01 04:00:00,Station_3,29.05,78.05,5.33,7.23,25.06,17.96,389.56,5.57,1.95,1.72,1.6
2025-01-01 04:00:00,Station_4,29.075000000000003,78.07499999999999,5.53,6.25,26.01,24.69,382.36,5.85,3.86,2.16,1.64
2025-01-01 04:00:00,Station_5,29.1,78.1,5.72,4.97,26.66,26.13,449.58,5.15,1.98,1.3,1.51
2025-01-01 05:00:00,Station_1,29.0,78.0,7.48,9.02,24.84,9.04,313.11,2.47,1.15,0.49,1.51
2025-01-01 05:00:00,Station_2,29.025,78.025,6.95,9.17,25.27,8.74,270.62,1.18,0.71,0.43,1.48
2025-01-01 05:00:00,Station_3,29.05,78.05,5.61,5.5,25.75,23.47,375.46,5.46,3.6,2.32,1.59
2025-01-01 05:00:00,Station_4,29.075000000000003,78.07499999999999,6.2,4.56,28.93,22.07,429.15,3.19,2.58,2.81,1.38
2025-01-01 05:00:00,Station_5,29.1,78.1,5.85,4.77,24.15,21.16,473.22,5.11,3.11,1.95,1.58
2025-01-01 06:00:00,Station_1,29.0,78.0,7.09,8.28,27.23,11.53,303.91,2.81,1.11,0.77,1.37
2025-01-01 06:00:00,Station_2,29.025,78.025,7.06,8.3,25.21,11.65,300.96,1.11,0.91,0.58,1.36
2025-01-01 06:00:00,Station_3,29.05,78.05,5.86,4.67,27.23,21.53,407.85,5.52,3.09,1.48,1.45
2025-01-01 06:00:00,Station_4,29.075000000000003,78.07499999999999,5.52,5.75,25.37,26.47,417.64,6.65,2.74,2.18,1.59
2025-01-01 06:00:00,Station_5,29.1,78.1,4.96,5.94,23.63,19.43,386.25,4.07,3.36,1.11,1.4
2025-01-01 07:00:00,Station_1,29.0,78.0,7.04,8.34,22.67,8.8,298.68,2.56,1.02,0.14,1.47
2025-01-01 07:00:00,Station_2,29.025,78.025,7.31,9.02,22.12,8.61,303.61,1.93,1.17,0.51,1.5
2025-01-01 07:00:00,Station_3,29.05,78.05,5.94,4.16,21.76,23.67,443.68,6.64,1.92,1.65,1.56
2025-01-01 07:00:00,Station_4,29.075000000000003,78.07499999999999,6.37,5.91,29.67,22.05,396.93,5.23,3.51,2.24,1.44
2025-01-01 07:00:00,Station_5,29.1,78.1,5.09,5.77,24.21,21.72,413.81,5.8,2.85,1.89,1.51
2025-01-01 08:00:00,Station_1,29.0,78.0,7.07,8.42,25.48,10.32,329.27,1.94,0.32,0.76,1.55
2025-01-01 08:00:00,Station_2,29.025,78.025,7.4,8.59,24.04,9.35,289.42,2.38,1.08,0.64,1.41
2025-01-01 08:00:00,Station_3,29.05,78.05,5.03,6.36,25.69,20.2,425.99,5.29,2.82,2.07,1.76
2025-01-01 08:00:00,Station_4,29.075000000000003,78.07499999999999,5.44,4.47,25.76,19.99,422.8,4.87,2.52,1.22,1.63
2025-01-01 08:00:00,Station_5,29.1,78.1,5.86,5.4,27.01,17.37,425.62,5.73,2.38,2.19,1.42
2025-01-01 09:00:00,Station_1,29.0,78.0,7.28,7.49,22.5,10.98,295.73,0.99,1.05,0.83,1.56
2025-01-01 09:00:00,Station_2,29.025,78.025,7.09,8.4,24.83,9.23,311.88,2.37,1.02,0.63,1.52
2025-01-01 09:00:00,Station_3,29.05,78.05,7.31,7.04,26.39,9.3,309.95,2.09,1.13,0.73,1.42
2025-01-01 09:00:00,Station_4,29.075000000000003,78.07499999999999,7.03,7.97,24.5,11.4,318.05,2.73,0.41,0.53,1.48
2025-01-01 09:00:00,Station_5,29.1,78.1,5.15,4.86,27.32,27.88,457.99,5.94,3.44,1.79,1.39
2025-01-01 10:00:00,Station_1,29.0,78.0,7.12,8.1,24.39,8.93,280.81,2.95,1.05,0.24,1.56
2025-01-01 10:00:00,Station_2,29.025,78.025,7.45,7.9,29.45,10.22,319.19,1.49,1.04,0.33,1.6
2025-01-01 10:00:00,Station_3,29.05,78.05,7.39,9.02,24.95,9.05,290.38,1.43,0.92,0.58,1.39
2025-01-01 10:00:00,Station_4,29.075000000000003,78.07499999999999,7.52,7.38,23.94,10.48,266.56,1.42,1.34,0.49,1.45
2025-01-01 10:00:00,Station_5,29.1,78.1,7.07,9.19,24.86,11.02,367.17,2.04,1.18,0.45,1.43
2025-01-01 11:00:00,Station_1,29.0,78.0,7.57,8.04,25.83,11.53,282.25,2.68,0.89,0.64,1.39
2025-01-01 11:00:00,Station_2,29.025,78.025,7.21,7.65,24.03,12.66,303.08,1.33,1.05,0.29,1.53
2025-01-01 11:00:00,Station_3,29.05,78.05,7.2,7.43,25.26,8.88,287.37,1.9,1.22,0.57,1.68
2025-01-01 11:00:00,Station_4,29.075000000000003,78.07499999999999,7.15,6.79,21.91,12.99,305.94,2.42,1.12,0.46,1.52
2025-01-01 11:00:00,Station_5,29.1,78.1,7.39,7.56,23.75,10.44,242.22,2.06,1.27,0.4,1.43
2025-01-01 12:00:00,Station_1,29.0,78.0,7.61,8.48,23.12,8.82,271.81,2.38,1.24,0.42,1.39
2025-01-01 12:00:00,Station_2,29.025,78.025,6.93,8.25,25.04,9.02,288.21,1.74,1.23,0.7,1.5
2025-01-01 12:00:00,Station_3,29.05,78.05,7.05,7.97,23.93,6.65,314.45,3.23,1.5,0.67,1.5
2025-01-01 12:00:00,Station_4,29.075000000000003,78.07499999999999,7.37,6.93,25.62,7.96,286.73,1.14,1.04,0.44,1.55
2025-01-01 12:00:00,Station_5,29.1,78.1,7.27,8.31,26.9,11.04,297.79,1.65,0.53,0.15,1.49
2025-01-01 13:00:00,Station_1,29.0,78.0,7.08,8.46,25.29,7.98,295.73,3.02,0.83,0.67,1.57
2025-01-01 13:00:00,Station_2,29.025,78.025,7.24,9.1,24.68,9.36,283.27,2.48,0.57,0.21,1.55
2025-01-01 13:00:00,Station_3,29.05,78.05,7.05,8.0,25.61,11.33,272.68,2.22,0.96,0.58,1.41
2025-01-01 13:00:00,Station_4,29.075000000000003,78.07499999999999,7.01,8.39,26.44,8.2,309.98,1.65,0.64,0.78,1.6
2025-01-01 13:00:00,Station_5,29.1,78.1,7.3,7.69,24.43,9.01,286.64,2.5,0.9,0.76,1.61
2025-01-01 14:00:00,Station_1,29.0,78.0,7.18,7.87,25.64,7.38,298.31,2.83,0.92,0.33,1.48
2025-01-01 14:00:00,Station_2,29.025,78.025,7.24,9.16,24.28,9.97,305.93,3.19,0.85,0.48,1.48
2025-01-01 14:00:00,Station_3,29.05,78.05,7.43,7.69,25.1,13.34,307.1,1.98,1.13,0.48,1.5
2025-01-01 14:00:00,Station_4,29.075000000000003,78.07499999999999,6.97,8.38,27.44,10.7,276.84,2.34,1.05,0.7,1.51
2025-01-01 14:00:00,Station_5,29.1,78.1,7.01,8.74,26.61,9.84,294.19,1.33,1.21,0.76,1.42
2025-01-01 15:00:00,Station_1,29.0,78.0,7.28,7.3,24.96,10.21,287.84,2.84,0.82,0.28,1.48
2025-01-01 15:00:00,Station_2,29.025,78.025,7.28,7.97,24.59,9.43,314.69,0.53,1.66,0.1,1.59
2025-01-01 15:00:00,Station_3,29.05,78.05,7.24,8.15,25.94,10.97,317.7,2.21,1.07,0.71,1.57
2025-01-01 15:00:00,Station_4,29.075000000000003,78.07499999999999,7.4,7.83,28.29,15.52,310.52,1.3,0.91,0.85,1.6
2025-01-01 15:00:00,Station_5,29.1,78.1,7.0,7.29,24.92,13.29,282.0,2.12,0.81,0.74,1.31
2025-01-01 16:00:00,Station_1,29.0,78.0,7.25,7.8,24.69,8.14,333.32,2.75,0.98,0.47,1.52
2025-01-01 16:00:00,Station_2,29.025,78.025,7.25,7.73,23.93,10.4,301.99,2.25,1.09,0.49,1.42
2025-01-01 16:00:00,Station_3,29.05,78.05,7.14,7.87,24.29,11.91,284.08,1.6,1.17,0.52,1.55
2025-01-01 16:00:00,Station_4,29.075000000000003,78.07499999999999,7.16,7.75,24.34,11.36,292.05,1.88,1.39,0.24,1.67
2025-01-01 16:00:00,Station_5,29.1,78.1,7.27,8.16,21.25,12.02,316.65,2.51,0.75,0.47,1.61
2025-01-01 17:00:00,Station_1,29.0,78.0,7.16,7.65,26.1,9.36,310.24,2.29,1.1,0.38,1.69
2025-01-01 17:00:00,Station_2,29.025,78.025,7.25,6.81,22.11,9.75,305.42,2.31,0.73,0.81,1.4
2025-01-01 17:00:00,Station_3,29.05,78.05,6.91,8.26,25.01,7.87,303.6,1.91,0.84,0.37,1.42
2025-01-01 17:00:00,Station_4,29.075000000000003,78.07499999999999,7.33,8.1,26.91,7.48,304.01,2.06,0.37,0.74,1.6
2025-01-01 17:00:00,Station_5,29.1,78.1,7.31,8.48,24.08,11.75,295.15,2.03,1.12,0.68,1.54
2025-01-01 18:00:00,Station_1,29.0,78.0,7.28,8.55,25.47,6.34,329.65,1.2,1.03,0.22,1.51
2025-01-01 18:00:00,Station_2,29.025,78.025,6.94,7.91,29.25,8.64,332.79,1.27,1.01,0.24,1.51
2025-01-01 18:00:00,Station_3,29.05,78.05,6.9,8.98,23.75,6.69,286.79,1.42,1.52,0.6,1.49
2025-01-01 18:00:00,Station_4,29.075000000000003,78.07499999999999,7.31,7.97,25.74,7.5,276.84,2.63,1.15,0.58,1.44
2025-01-01 18:00:00,Station_5,29.1,78.1,7.18,7.97,23.76,10.65,305.58,2.36,0.87,0.71,1.57
2025-01-01 19:00:00,Station_1,29.0,78.0,6.99,7.71,22.56,11.08,286.18,2.54,0.81,0.72,1.46
2025-01-01 19:00:00,Station_2,29.025,78.025,7.01,8.61,22.59,11.58,332.01,2.76,0.63,0.71,1.65
2025-01-01 19:00:00,Station_3,29.05,78.05,7.11,7.07,22.77,7.0,307.8,1.87,0.6,0.71,1.48
2025-01-01 19:00:00,Station_4,29.075000000000003,78.07499999999999,7.16,9.35,25.67,9.24,312.45,1.0,0.68,0.38,1.59
2025-01-01 19:00:00,Station_5,29.1,78.1,7.45,7.92,22.73,11.37,286.01,1.99,1.12,0.56,1.48
2025-01-01 20:00:00,Station_1,29.0,78.0,7.05,7.53,28.18,10.83,289.19,1.88,0.99,0.25,1.28
2025-01-01 20:00:00,Station_2,29.025,78.025,7.05,7.79,24.33,12.79,270.64,2.42,1.04,0.52,1.49
2025-01-01 20:00:00,Station_3,29.05,78.05,7.16,8.17,24.0,11.66,302.24,2.69,0.82,0.61,1.42
2025-01-01 20:00:00,Station_4,29.075000000000003,78.07499999999999,7.22,7.67,26.66,11.24,280.67,1.94,0.79,0.94,1.53
2025-01-01 20:00:00,Station_5,29.1,78.1,7.13,7.58,22.0,11.03,285.83,2.95,1.31,0.59,1.68
2025-01-01 21:00:00,Station_1,29.0,78.0,7.31,7.81,25.23,11.6,297.25,1.46,0.58,0.26,1.45
2025-01-01 21:00:00,Station_2,29.025,78.025,7.46,7.84,27.21,12.28,326.44,1.36,1.44,0.46,1.49
2025-01-01 21:00:00,Station_3,29.05,78.05,7.2,7.27,22.51,11.77,341.76,2.35,0.74,0.56,1.7
2025-01-01 21:00:00,Station_4,29.075000000000003,78.07499999999999,7.1,8.67,26.28,10.8,291.67,1.85,0.58,1.0,1.48
2025-01-01 21:00:00,Station_5,29.1,78.1,7.13,9.18,22.5,13.06,271.41,2.73,0.82,0.52,1.58
2025-01-01 22:00:00,Station_1,29.0,78.0,7.05,8.68,27.92,11.05,269.22,1.45,1.05,0.5,1.5
2025-01-01 22:00:00,Station_2,29.025,78.025,7.14,7.42,25.42,10.4,304.65,2.92,0.66,0.51,1.46
2025-01-01 22:00:00,Station_3,29.05,78.05,7.51,7.54,26.57,13.68,281.17,2.39,1.36,0.5,1.48
2025-01-01 22:00:00,Station_4,29.075000000000003,78.07499999999999,6.88,7.97,25.37,9.68,294.25,2.9,1.33,0.67,1.52
2025-01-01 22:00:00,Station_5,29.1,78.1,7.35,7.61,26.49,7.77,300.46,1.16,1.13,0.28,1.47
2025-01-01 23:00:00,Station_1,29.0,78.0,6.9,7.98,22.9,6.64,329.92,1.71,1.06,0.47,1.46
2025-01-01 23:00:00,Station_2,29.025,78.025,7.03,8.07,21.57,10.72,354.36,1.62,0.93,0.35,1.49
2025-01-01 23:00:00,Station_3,29.05,78.05,7.17,8.47,29.78,7.73,309.49,2.02,1.03,0.21,1.37
2025-01-01 23:00:00,Station_4,29.075000000000003,78.07499999999999,7.18,6.92,24.18,7.69,333.56,2.44,1.24,0.4,1.49
2025-01-01 23:00:00,Station_5,29.1,78.1,7.4,8.8,22.35,12.81,287.92,1.8,1.28,0.25,1.54
2025-01-02 00:00:00,Station_1,29.0,78.0,7.41,7.77,27.18,9.75,293.91,2.11,0.96,0.54,1.57
2025-01-02 00:00:00,Station_2,29.025,78.025,7.34,7.64,25.82,11.17,316.79,1.43,1.71,0.09,1.47
2025-01-02 00:00:00,Station_3,29.05,78.05,7.4,7.98,24.75,9.13,325.43,1.77,1.01,0.59,1.56
2025-01-02 00:00:00,Station_4,29.075000000000003,78.07499999999999,7.21,7.76,26.48,8.37,315.59,1.49,1.27,0.56,1.6
2025-01-02 00:00:00,Station_5,29.1,78.1,7.06,8.43,25.98,10.92,307.14,2.67,0.48,0.67,1.44
2025-01-02 01:00:00,Station_1,29.0,78.0,7.04,8.17,26.68,6.72,273.75,2.38,1.18,0.34,1.43
2025-01-02 01:00:00,Station_2,29.025,78.025,7.04,8.22,25.44,12.6,309.91,2.8,1.08,0.47,1.47
2025-01-02 01:00:00,Station_3,29.05,78.05,7.58,7.63,21.95,9.31,301.53,1.55,0.91,0.46,1.45
2025-01-02 01:00:00,Station_4,29.075000000000003,78.07499999999999,7.42,8.05,26.32,7.3,309.9,2.2,0.81,0.61,1.58
2025-01-02 01:00:00,Station_5,29.1,78.1,7.09,8.56,25.98,10.83,295.76,1.17,1.25,0.48,1.56
2025-01-02 02:00:00,Station_1,29.0,78.0,7.23,7.13,26.61,6.66,290.26,1.96,1.34,0.41,1.6
2025-01-02 02:00:00,Station_2,29.025,78.025,7.17,7.99,26.81,10.1,283.35,2.25,1.14,0.51,1.65
2025-01-02 02:00:00,Station_3,29.05,78.05,7.51,7.75,24.88,7.92,276.22,2.16,1.23,0.33,1.6
2025-01-02 02:00:00,Station_4,29.075000000000003,78.07499999999999,7.22,8.67,23.1,11.94,289.77,2.65,1.2,0.22,1.45
2025-01-02 02:00:00,Station_5,29.1,78.1,7.56,8.0,23.5,12.04,308.06,1.38,1.46,0.6,1.57
2025-01-02 03:00:00,Station_1,29.0,78.0,7.34,7.94,25.56,7.96,279.57,1.23,0.9,0.74,1.4
2025-01-02 03:00:00,Station_2,29.025,78.025,6.93,8.51,23.43,13.25,277.61,2.79,0.82,0.38,1.56
2025-01-02 03:00:00,Station_3,29.05,78.05,7.28,8.31,24.64,11.23,322.03,2.92,0.83,0.3,1.58
2025-01-02 03:00:00,Station_4,29.075000000000003,78.07499999999999,7.4,7.86,30.26,11.37,318.21,1.51,0.82,0.07,1.56
2025-01-02 03:00:00,Station_5,29.1,78.1,7.05,7.57,25.96,10.61,302.11,1.93,1.51,0.57,1.33
2025-01-02 04:00:00,Station_1,29.0,78.0,6.98,7.6,28.94,12.62,303.42,1.97,0.8,0.41,1.53
2025-01-02 04:00:00,Station_2,29.025,78.025,7.01,8.09,23.97,15.28,321.79,2.12,0.76,0.52,1.49
2025-01-02 04:00:00,Station_3,29.05,78.05,7.27,7.22,24.68,9.91,322.84,2.97,0.68,0.28,1.34
2025-01-02 04:00:00,Station_4,29.075000000000003,78.07499999999999,7.29,7.93,24.22,7.38,298.99,1.93,1.02,0.51,1.41
2025-01-02 04:00:00,Station_5,29.1,78.1,7.26,9.16,26.53,8.9,310.47,2.02,1.01,0.4,1.62
2025-01-02 05:00:00,Station_1,29.0,78.0,7.16,8.32,26.18,9.57,293.45,1.37,0.7,0.44,1.43
2025-01-02 05:00:00,Station_2,29.025,78.025,7.57,8.97,24.43,10.51,329.35,2.2,0.81,0.37,1.52
2025-01-02 05:00:00,Station_3,29.05,78.05,7.13,7.84,23.13,9.96,305.25,1.59,1.15,0.35,1.47
2025-01-02 05:00:00,Station_4,29.075000000000003,78.07499999999999,7.27,7.29,22.83,12.68,299.52,2.24,1.19,0.28,1.53
2025-01-02 05:00:00,Station_5,29.1,78.1,7.32,7.4,25.67,11.13,294.39,1.55,1.2,0.5,1.58
2025-01-02 06:00:00,Station_1,29.0,78.0,7.0,7.51,25.26,11.27,307.74,1.75,1.25,0.7,1.39
2025-01-02 06:00:00,Station_2,29.025,78.025,7.23,8.1,26.33,9.13,279.69,1.59,0.89,0.54,1.41
2025-01-02 06:00:00,Station_3,29.05,78.05,7.39,7.54,28.86,11.58,311.0,1.36,0.93,0.5,1.41
2025-01-02 06:00:00,Station_4,29.075000000000003,78.07499999999999,7.32,8.95,24.52,10.22,298.76,4.09,1.23,0.38,1.33
2025-01-02 06:00:00,Station_5,29.1,78.1,7.16,8.46,26.24,12.45,284.04,1.98,1.3,0.4,1.63
2025-01-02 07:00:00,Station_1,29.0,78.0,7.34,8.85,26.51,9.76,307.47,1.84,0.63,0.64,1.45
2025-01-02 07:00:00,Station_2,29.025,78.025,7.3,7.63,23.07,9.1,329.25,1.74,1.31,0.51,1.61
2025-01-02 07:00:00,Station_3,29.05,78.05,7.16,8.31,28.12,8.49,301.29,1.82,0.82,0.65,1.35
2025-01-02 07:00:00,Station_4,29.075000000000003,78.07499999999999,7.21,8.13,26.27,11.37,318.57,2.12,1.07,0.33,1.63
2025-01-02 07:00:00,Station_5,29.1,78.1,7.23,7.77,24.35,9.4,327.8,1.32,1.45,0.37,1.65
2025-01-02 08:00:00,Station_1,29.0,78.0,6.85,8.11,27.1,10.82,301.54,1.5,0.66,0.57,1.62
2025-01-02 08:00:00,Station_2,29.025,78.025,6.91,8.18,23.3,7.8,303.54,2.29,0.74,0.76,1.34
2025-01-02 08:00:00,Station_3,29.05,78.05,7.21,7.62,25.62,10.57,290.67,2.3,0.81,0.8,1.61
2025-01-02 08:00:00,Station_4,29.075000000000003,78.07499999999999,7.18,8.28,24.73,9.17,278.09,1.69,0.38,0.52,1.5
2025-01-02 08:00:00,Station_5,29.1,78.1,7.1,8.07,22.29,9.97,290.22,2.21,1.32,0.71,1.61
2025-01-02 09:00:00,Station_1,29.0,78.0,7.37,8.03,25.09,11.84,333.55,2.1,0.36,0.52,1.55
2025-01-02 09:00:00,Station_2,29.025,78.025,4.83,5.88,27.44,25.43,450.75,4.8,3.41,2.28,1.46
2025-01-02 09:00:00,Station_3,29.05,78.05,7.37,8.57,27.27,12.42,302.25,2.0,0.49,0.4,1.66
2025-01-02 09:00:00,Station_4,29.075000000000003,78.07499999999999,7.45,8.19,25.55,10.39,307.7,1.91,0.73,0.78,1.63
2025-01-02 09:00:00,Station_5,29.1,78.1,6.94,8.72,24.6,11.25,295.68,2.19,1.14,0.53,1.51
2025-01-02 10:00:00,Station_1,29.0,78.0,7.2,7.91,26.15,10.73,278.3,1.55,1.22,0.71,1.54
2025-01-02 10:00:00,Station_2,29.025,78.025,7.15,8.46,20.83,9.33,253.49,2.08,-0.05,0.31,1.58
2025-01-02 10:00:00,Station_3,29.05,78.05,7.03,7.78,28.46,9.59,319.11,2.37,0.98,0.59,1.43
2025-01-02 10:00:00,Station_4,29.075000000000003,78.07499999999999,6.93,8.76,20.41,11.47,279.82,1.54,0.81,0.58,1.7
2025-01-02 10:00:00,Station_5,29.1,78.1,7.19,8.46,22.52,11.05,330.19,1.96,1.09,0.25,1.56
2025-01-02 11:00:00,Station_1,29.0,78.0,7.17,7.77,20.71,9.76,286.59,2.7,1.02,0.66,1.63
2025-01-02 11:00:00,Station_2,29.025,78.025,6.71,7.58,27.59,14.85,289.18,2.66,0.43,0.4,1.64
2025-01-02 11:00:00,Station_3,29.05,78.05,7.27,8.09,24.26,8.06,268.85,2.62,1.0,0.37,1.45
2025-01-02 11:00:00,Station_4,29.075000000000003,78.07499999999999,6.83,9.57,25.33,8.43,270.36,1.99,0.9,0.38,1.56
2025-01-02 11:00:00,Station_5,29.1,78.1,7.19,8.44,26.57,10.05,285.3,1.71,0.98,0.58,1.47
2025-01-02 12:00:00,Station_1,29.0,78.0,6.91,7.93,24.91,11.61,276.98,2.24,0.94,0.89,1.56
2025-01-02 12:00:00,Station_2,29.025,78.025,7.06,7.6,26.93,10.68,328.35,2.36,1.63,0.61,1.44
2025-01-02 12:00:00,Station_3,29.05,78.05,7.18,8.05,25.98,11.34,277.69,2.04,0.89,0.53,1.46
2025-01-02 12:00:00,Station_4,29.075000000000003,78.07499999999999,7.18,8.1,24.93,8.76,328.85,1.33,0.81,0.76,1.48
2025-01-02 12:00:00,Station_5,29.1,78.1,6.83,7.57,27.4,6.2,299.1,2.63,1.12,0.49,1.69
2025-01-02 13:00:00,Station_1,29.0,78.0,7.05,7.84,25.32,11.12,279.47,1.62,0.8,0.36,1.56
2025-01-02 13:00:00,Station_2,29.025,78.025,7.57,7.5,26.0,14.1,321.93,2.01,0.52,0.65,1.53
2025-01-02 13:00:00,Station_3,29.05,78.05,7.41,7.71,20.87,8.37,305.08,2.61,0.42,0.53,1.45
2025-01-02 13:00:00,Station_4,29.075000000000003,78.07499999999999,7.48,7.91,24.8,11.81,278.73,2.4,1.18,0.85,1.42
2025-01-02 13:00:00,Station_5,29.1,78.1,7.15,8.28,22.79,10.99,295.72,1.43,1.15,0.08,1.55
2025-01-02 14:00:00,Station_1,29.0,78.0,7.17,8.7,25.34,8.54,302.64,2.05,1.19,0.61,1.51
2025-01-02 14:00:00,Station_2,29.025,78.025,6.96,8.34,21.82,9.27,302.27,2.3,1.02,0.51,1.35
2025-01-02 14:00:00,Station_3,29.05,78.05,7.35,7.67,25.11,12.7,282.49,2.47,1.23,0.58,1.59
2025-01-02 14:00:00,Station_4,29.075000000000003,78.07499999999999,7.07,8.0,23.87,10.73,323.71,2.46,1.34,0.61,1.53
2025-01-02 14:00:00,Station_5,29.1,78.1,6.86,8.11,26.11,10.23,322.85,1.23,0.98,0.8,1.46
2025-01-02 15:00:00,Station_1,29.0,78.0,7.07,7.62,20.26,10.3,326.11,2.24,0.72,0.59,1.39
2025-01-02 15:00:00,Station_2,29.025,78.025,7.21,8.55,27.1,11.65,278.85,2.26,1.21,0.69,1.5
2025-01-02 15:00:00,Station_3,29.05,78.05,6.9,8.3,24.97,8.76,326.37,2.05,1.03,0.32,1.42
